RUN	demo.Post	post	1676911397460	 	3.7.6
ERROR	Add user Request: Failed to build request: url {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user can't be parsed into an Uri: j.l.IllegalArgumentException: {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user could not be parsed into a proper Uri, missing scheme 	1676911399854
ERROR	Add user Request: Failed to build request: url {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user can't be parsed into an Uri: j.l.IllegalArgumentException: {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user could not be parsed into a proper Uri, missing scheme 	1676911399854
ERROR	Add user Request: Failed to build request: url {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user can't be parsed into an Uri: j.l.IllegalArgumentException: {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user could not be parsed into a proper Uri, missing scheme 	1676911399854
ERROR	Add user Request: Failed to build request: url {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user can't be parsed into an Uri: j.l.IllegalArgumentException: {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user could not be parsed into a proper Uri, missing scheme 	1676911399854
ERROR	Add user Request: Failed to build request: url {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user can't be parsed into an Uri: j.l.IllegalArgumentException: {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user could not be parsed into a proper Uri, missing scheme 	1676911399854
ERROR	Add user Request: Failed to build request: url {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user can't be parsed into an Uri: j.l.IllegalArgumentException: {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user could not be parsed into a proper Uri, missing scheme 	1676911399854
ERROR	Add user Request: Failed to build request: url {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user can't be parsed into an Uri: j.l.IllegalArgumentException: {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user could not be parsed into a proper Uri, missing scheme 	1676911399854
ERROR	Add user Request: Failed to build request: url {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user can't be parsed into an Uri: j.l.IllegalArgumentException: {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user could not be parsed into a proper Uri, missing scheme 	1676911399854
ERROR	Add user Request: Failed to build request: url {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user can't be parsed into an Uri: j.l.IllegalArgumentException: {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user could not be parsed into a proper Uri, missing scheme 	1676911399854
ERROR	Add user Request: Failed to build request: url {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user can't be parsed into an Uri: j.l.IllegalArgumentException: {{ApiURL}}/tis-security-context/user{{ApiURL}}/tis-security-context/user could not be parsed into a proper Uri, missing scheme 	1676911399854
USER	CreateUser	START	1676911399842
USER	CreateUser	START	1676911399842
USER	CreateUser	START	1676911399842
USER	CreateUser	END	1676911399871
USER	CreateUser	END	1676911399871
USER	CreateUser	END	1676911399871
USER	CreateUser	START	1676911399842
USER	CreateUser	END	1676911399871
USER	CreateUser	START	1676911399842
USER	CreateUser	END	1676911399871
USER	CreateUser	START	1676911399842
USER	CreateUser	END	1676911399872
USER	CreateUser	START	1676911399842
USER	CreateUser	END	1676911399872
USER	CreateUser	START	1676911399842
USER	CreateUser	END	1676911399872
USER	CreateUser	START	1676911399842
USER	CreateUser	START	1676911399842
USER	CreateUser	END	1676911399873
USER	CreateUser	END	1676911399873
